id,text,commercial_use,distribution,modification,private_use,patent_use,trademark_use,disclose_source,license_and_copyright_notice,same_license,state_changes,liability,warranty,is_granted
129,if the functionalities of the software vary substantially from the agreed upon functionalities adobe is entitled    by way of re performance and at its own discretion    to repair or replace the software,0,0,0,0,0,0,0,0,0,0,0,0,1
130,if this fails licensee is entitled to a reduction of the purchase price reduction or to cancel the purchase agreement rescission,0,0,0,0,0,0,0,0,0,0,0,0,1
131,for further warranty information please contact the adobe customer support department,0,0,0,0,0,0,0,0,0,0,0,0,0
132,142 limitation of liability for users residing in germany and austria,0,0,0,0,0,0,0,0,0,0,0,0,0
133,1421 if licensee obtained the software in germany or austria and licensee usually resides in such country then section 8 does not apply,0,0,0,0,0,0,0,0,0,0,0,0,0
134,instead subject to the provisions in section 1422 adobe and its affiliates statutory liability for damages will be limited as follows i adobe and its affiliates will be liable only up to the amount of damages as typically foreseeable at the time of entering into the purchase agreement in respect of damages caused by a slightly negligent breach of a material contractual obligation and ii adobe and its affiliates will not be liable for damages caused by a slightly negligent breach of a non material contractual obligation,0,0,0,0,0,0,0,0,0,0,1,0,0
135,1422 the aforesaid limitation of liability will not apply to any mandatory statutory liability in particular to liability under the german product liability act liability for assuming a specific guarantee or liability for culpably caused personal injuries,0,0,0,0,0,0,0,0,0,0,1,0,0
136,1423 licensee is required to take all reasonable measures to avoid and reduce damages in particular to make back up copies of the software and licenseeÃÂ¢ÃÂÃÂs computer data subject to the provisions of this agreement,0,1,0,0,0,0,0,0,0,0,0,0,1
137,if the software accompanying this agreement is educational software product software manufactured and distributed for use by only educational end users licensee is not entitled to use the software unless licensee qualifies in its jurisdiction as an educational end user,0,0,0,0,0,0,0,0,0,0,0,0,0
138,please visit http  wwwadobecom education purchasing to learn if licensee qualifies,0,0,0,0,0,0,0,0,0,0,0,0,1
139,to find an adobe authorized academic reseller in licenseeÃÂ¢ÃÂÃÂs area please visit http  wwwadobecom store and look for the link for buying adobe products worldwide,0,0,0,0,0,0,0,0,0,0,0,0,1
140,if licensee has any questions regarding this agreement or if licensee wishes to request any information from adobe please use the address and contact information included with this product to contact the adobe office serving licenseeÃÂ¢ÃÂÃÂs jurisdiction,0,0,0,0,0,0,0,0,0,0,0,0,1
