id,text,commercial_use,distribution,modification,private_use,patent_use,trademark_use,disclose_source,license_and_copyright_notice,same_license,state_changes,liability,warranty,is_granted
114,customer shall defend and pay all damages including attorneysÃÂ¢ÃÂÃÂ fees and costs finally awarded against splunk or that are agreed to in a court approved settlement to the extent a claim demand suit or proceeding is made or brought against a splunk entity by a third party including those brought by the government that i alleges that customer data customer content customer apps or customerÃÂ¢ÃÂÃÂs use of the service infringes or misappropriates such third partyÃÂ¢ÃÂÃÂs patent copyright trademark or trade secret or violates another right of a third party ii arises out of the activities of users and end users iii customer data customer content customer apps or customer use of the service violates applicable law or regulation or iv arises out of a dispute between customer and another customer of splunk each a ÃÂ¢ÃÂÃÂsplunk claimÃÂ¢ÃÂÃÂ provided that splunk a gives customer prompt written notice of the splunk claim b gives customer sole control of the defense and settlement of the splunk claim except that customer may not settle any splunk claim that requires any action or forbearance on splunkÃÂ¢ÃÂÃÂs part without splunkÃÂ¢ÃÂÃÂs prior consent that splunk will not unreasonably withhold or delay and c splunk gives customer all reasonable assistance at customer expense,0,0,0,0,0,0,0,0,0,0,0,0,0
115,us government use of the service splunk provides the service including all related software and technology for federal government end use solely in accordance with the following government technical data and software rights related to the service and software include only those rights customarily provided to the public as defined in this agreement,0,0,0,1,0,0,0,0,0,0,0,0,1
116,this customary commercial license is provided in accordance with far 12211 technical data and far 12212 software and for department of defense transactions dfar 252227 7015 technical dataÃÂ¢ÃÂÃÂcommercial items and dfar 2277202 3 rights in commercial computer software or computer software documentation,1,0,0,0,0,0,0,0,0,0,0,0,1
117,if a government agency has a need for rights not conveyed under these terms it must negotiate with splunk to determine if there are acceptable terms for transferring such rights and a mutually acceptable written addendum specifically conveying such rights must be included in any applicable contract or agreement,0,0,0,0,0,0,0,0,0,0,1,0,1
118,customerÃÂ¢ÃÂÃÂs access to and use of the splunk materials are subject to the customs and export control laws and regulations of the united states and may also be subject to the customs and export laws and regulations of other countries,0,1,0,0,0,0,0,0,0,0,0,0,0
119,customer will comply fully with all applicable customs and export control laws and regulations of the united states and any other country where you access or use any of the splunk materials,0,0,0,0,0,0,0,0,0,0,1,0,0
120,customer certifies that it is not on any of the relevant us government lists of prohibited persons including but not limited to the us treasury departmentÃÂ¢ÃÂÃÂs list of specially designated nationals and the us commerce departmentÃÂ¢ÃÂÃÂs list of denied persons or entity list,0,0,0,0,0,0,0,0,0,0,0,0,0
121,customer further certifies that it will not export re export ship transfer or otherwise use the splunk materials in any country subject to an embargo or other sanction by the united states and that it will not use the splunk materials for any purpose prohibited by us laws or for any nuclear chemical missile or biological weapons related end uses,0,0,0,0,0,0,0,0,0,0,1,0,1
122,customer is prohibited from sending to its account any data or software that cannot be exported without prior written government authorization including but not limited to certain types of encryption software,0,0,0,0,0,0,0,0,0,0,0,0,1
123,this agreement shall be governed by and construed in accordance with the laws of the state of california as if performed wholly within the state and without giving effect to the principles of conflict of law,0,0,0,0,0,0,0,0,0,0,1,0,0
124,any legal action or proceeding arising under this agreement will be brought exclusively in the federal or state courts located in the northern district of california and the parties hereby consent to personal jurisdiction and venue therein,0,0,0,0,0,0,0,0,0,0,0,0,0
125,splunk may seek injunctive or other relief in any state federal or national court of competent jurisdiction for any actual or alleged infringement of splunkÃÂ¢ÃÂÃÂs its affiliates or any third partyÃÂ¢ÃÂÃÂs intellectual property or other proprietary rights,1,0,0,0,0,0,0,0,0,0,1,0,0
126,the united nations convention for the international sale of goods does not apply to this agreement,0,0,0,0,0,0,0,0,0,0,0,0,0
127,unless otherwise provided herein all rights and remedies whether conferred hereunder or by any other instrument or law will be cumulative and may be exercised singularly or concurrently,0,0,0,0,0,0,0,0,0,0,0,0,0
128,the failure by either party to enforce any provisions of this agreement will not constitute a waiver of any other right hereunder or of any subsequent enforcement of that or any other provisions,0,0,0,0,0,0,0,0,0,0,0,0,0
129,if any provision of this agreement is held by a court of competent jurisdiction to be contrary to law invalid or unenforceable the provision shall be modified by the court and interpreted so as best to accomplish the objectives and intent of the original provision to the fullest extent permitted by law and the remaining provisions of this agreement shall remain in effect,0,0,0,1,0,0,0,0,0,0,0,0,1
130,if such construction is not possible the invalid or unenforceable portion will be severed from this agreement but the remainder of the agreement will remain in full force and effect,0,0,0,0,0,0,0,0,0,0,1,0,1
131,this agreement does not create a partnership franchise joint venture agency fiduciary or employment relationship between the parties,0,0,0,0,0,0,0,0,0,0,0,0,0
132,the third party licensors of splunk materials are third party beneficiaries of the agreement,0,0,0,0,0,0,0,0,0,0,0,0,0
133,there are no other third party beneficiaries of this agreement,0,0,0,0,0,0,0,0,0,0,0,1,0
134,splunk and its officers directors employees agents partners and licensors will not be liable for any delay or failure to perform any obligation under this agreement where the delay or failure results from any cause beyond splunkÃÂ¢ÃÂÃÂs or its officersÃÂ¢ÃÂÃÂ directorsÃÂ¢ÃÂÃÂ employeesÃÂ¢ÃÂÃÂ agentsÃÂ¢ÃÂÃÂ partnersÃÂ¢ÃÂÃÂ or licensorsÃÂ¢ÃÂÃÂ reasonable control including without limitation acts of god labor disputes or other industrial disturbances systemic electrical telecommunications or other utility failures earthquake storms or other elements of nature blockages embargoes riots acts or orders of government acts of terrorism or war,0,0,0,0,0,0,0,0,0,0,1,0,0
135,all notices required or permitted under this agreement will be by email,0,0,0,0,0,0,0,0,0,0,0,0,1
136,all notices to splunk will be sent to mobilesupport@splunkcomor to such other email address as we may notify you from time to time,0,0,0,0,0,0,0,0,0,0,0,0,1
137,all notices to you will be sent to the email address you provide to splunk as part of the registration data or to such other email address as you may notify to us from time to time,0,0,0,0,0,0,0,0,0,0,0,0,1
138,customer may not assign delegate or transfer this agreement in whole or in part by agreement operation of law or otherwise without splunkÃÂ¢ÃÂÃÂs prior written consent,0,0,0,0,0,0,0,0,1,0,0,0,0
139,this agreement which incorporates the splunk privacy policy at http  wwwsplunkcom view sp caaaaag the splunk acceptable use policy at http  splunkcom goto splunkcloud_aup the rules of conduct set forth in splunkÃÂ¢ÃÂÃÂs website terms of use as currently located at http  wwwsplunkcom view sp caaaaah the splunk documentation as well as the terms and documents referred to in each constitutes the entire agreement between customer and splunk and shall supersede any prior agreements between customer and splunk concerning the splunk materials including but not limited to any prior versions of the agreement or any preprinted terms on the order document,0,0,0,0,0,0,0,0,0,0,0,0,1
140,any terms and conditions contained or referenced by either party in a quote purchase order acceptance invoice or any similar document purporting to modify the terms and conditions contained in this agreement are hereby rejected and will be disregarded and have no effect unless otherwise expressly agreed to by the parties,0,1,0,1,0,0,0,0,0,0,0,0,1
141,this agreement does not amend any other separate agreement customer may have with splunk for other software products or services that are not services,0,0,0,0,0,0,0,0,0,0,0,0,0
142,splunk reserves the right to update or otherwise make changes to this agreement from time to time on at least thirty 30 daysÃÂ¢ÃÂÃÂ notice which notice we will provide to you by any reasonable means including without limitation by posting the revised version of this agreement on the site,0,0,0,0,0,0,0,0,0,0,0,0,1
143,if you object to the revised version of this agreement you will within such thirty 30 day period notify us of your objection and if you so notify us the revised version will not apply to you,0,0,0,0,0,0,0,0,1,0,0,0,1
144,instead effective at the end of such thirty 30 day period your existing agreement will terminate you will cease all access to and use of the splunk materials and we will have no obligation to provide any further splunk materials to you,0,0,0,0,0,0,0,0,0,0,1,0,1
145,if you do not notify us of your objection during the thirty 30 day period your continued access to and use of the splunk materials after the effective date of such revised version of this agreement will be deemed your acceptance of such revised version however changes to this agreement will not apply to any dispute between you and us based on a claim filed before the effective date of the changes,0,0,0,0,0,0,0,0,0,0,0,0,1
146,you can determine when this agreement was last revised by referring to the ÃÂ¢ÃÂÃÂlast updatedÃÂ¢ÃÂÃÂ or similar legend at the top of this agreement,0,0,0,0,0,0,0,0,0,0,0,0,1
147,ÃÂ¢ÃÂÃÂaffiliateÃÂ¢ÃÂÃÂ means any entity that directly or indirectly controls is controlled by or is under common control with the subject entity,0,0,0,0,0,0,0,0,1,0,0,1,0
148,ÃÂ¢ÃÂÃÂcontrolÃÂ¢ÃÂÃÂ for purposes of this definition means direct or indirect ownership or control of more than 50% of the voting interests of the subject entity,0,0,0,0,0,0,0,0,0,0,0,0,0
149,ÃÂ¢ÃÂÃÂconfidential informationÃÂ¢ÃÂÃÂ means all nonpublic information disclosed by a party ÃÂ¢ÃÂÃÂdisclosing partyÃÂ¢ÃÂÃÂ to the other party ÃÂ¢ÃÂÃÂreceiving partyÃÂ¢ÃÂÃÂ whether orally or in writing that is designated as ÃÂ¢ÃÂÃÂconfidentialÃÂ¢ÃÂÃÂ or that given the nature of the information or circumstances surrounding its disclosure should reasonably be understood to be confidential,0,0,0,0,0,0,0,0,0,0,0,0,0
150,splunk confidential information shall include i nonpublic information relating to splunk or its affiliatesÃÂ¢ÃÂÃÂ or business partnersÃÂ¢ÃÂÃÂ technology customers business plans promotional and marketing activities finances and other business affairs ii third party information that splunk is obligated to keep confidential and iii the nature content and existence of any discussions or negotiations between customer and splunk or our affiliates,0,1,0,0,0,0,0,0,0,0,0,0,0
151,notwithstanding the foregoing ÃÂ¢ÃÂÃÂconfidential informationÃÂ¢ÃÂÃÂ does not include any information that i is or becomes generally known to the public without breach of any obligation owed to the disclosing party ii was known to the receiving party prior to its disclosure by the disclosing party without breach of any obligation owed to the disclosing party iii is received from a third party without breach of any obligation owed to the disclosing party or iv was independently developed by the receiving party,0,0,0,0,0,0,0,0,0,0,1,0,0
152,ÃÂ¢ÃÂÃÂcontentÃÂ¢ÃÂÃÂ means materials information software including machine images data text audio music sound video images photographs graphics messages files attachments or other content,0,1,0,0,0,0,1,0,0,0,0,0,1
153,ÃÂ¢ÃÂÃÂcustomer appÃÂ¢ÃÂÃÂ means a software application created by customer that is to be run on a mobile platform ie a hardware software environment for laptops tablets smartphones and other portable devices including android ios windows phone wp and such further platforms as may be supported by splunk from time to time or a web application created by customer to be accessed by an end userÃÂ¢ÃÂÃÂs browser and that includes the splunk sdk,0,0,0,0,0,0,0,0,0,0,0,0,1
154,ÃÂ¢ÃÂÃÂcustomer claimÃÂ¢ÃÂÃÂ has the meaning set forth in section 161 206,0,0,0,0,0,0,0,0,0,0,0,0,0
155,ÃÂ¢ÃÂÃÂcustomer contentÃÂ¢ÃÂÃÂ means content that customer transmitted or that was transmitted on customer behalf to or from the service or that customer stores or displays or within the service or that is otherwise used or processed in connection with customerÃÂ¢ÃÂÃÂs account,0,0,0,0,0,0,0,0,0,0,0,0,1
156,ÃÂ¢ÃÂÃÂcustomer dataÃÂ¢ÃÂÃÂ means electronic data and information submitted by or for customer to the service or that customer collects and processes using the service which may include its end user data,0,0,0,0,0,0,0,0,0,0,0,0,1
157,ÃÂ¢ÃÂÃÂdocumentationÃÂ¢ÃÂÃÂ means online user guides documentation and help and training materials published on splunkÃÂ¢ÃÂÃÂs website at http  docssplunkcom documentation or accessible through the service or the software as may be updated by splunk from time to time,0,0,0,0,0,0,0,0,0,0,0,0,1
158,ÃÂ¢ÃÂÃÂend userÃÂ¢ÃÂÃÂ means customerÃÂ¢ÃÂÃÂs end user customer who receives a customer app for use on his or her mobile device or uses a customer app through his or her browser,0,0,0,0,0,0,0,0,0,0,0,0,1
159,ÃÂ¢ÃÂÃÂend user requirementsÃÂ¢ÃÂÃÂ has the meaning set forth in section 32,0,0,0,0,0,0,0,0,0,0,0,0,1
160,ÃÂ¢ÃÂÃÂeffective dateÃÂ¢ÃÂÃÂ has the meaning set forth in section 151,0,0,0,0,0,0,0,0,0,0,0,0,0
161,ÃÂ¢ÃÂÃÂfeedbackÃÂ¢ÃÂÃÂ means all suggestions comments opinions code input ideas reports information know how or other feedback provided by customer whether in oral electronic or written form to splunk in connection with customerÃÂ¢ÃÂÃÂs use of the service,0,0,0,0,0,0,0,0,0,0,0,0,1
162,feedback does not include any data results or output created or generated by customer using the service unless submitted or communicated by customer to splunk,0,0,0,0,0,0,0,0,0,0,0,0,0
163,ÃÂ¢ÃÂÃÂregistration dataÃÂ¢ÃÂÃÂ has the meaning set forth in section 1,0,0,0,0,0,0,0,0,0,0,0,0,0
164,ÃÂ¢ÃÂÃÂsplunk claimÃÂ¢ÃÂÃÂ has the meaning set forth in section 162,0,0,0,0,0,0,0,0,0,0,0,0,0
165,ÃÂ¢ÃÂÃÂsplunk sdkÃÂ¢ÃÂÃÂ means the splunk mint software developer kit that splunk makes available to you including without limitation through the site,0,0,0,0,0,0,0,0,0,0,0,0,1
166,ÃÂ¢ÃÂÃÂserviceÃÂ¢ÃÂÃÂ means the cloud based service called ÃÂ¢ÃÂÃÂsplunk mint cloud servicesÃÂ¢ÃÂÃÂ provided and maintained by splunk for collecting and processing data generated by the splunk sdk,0,0,0,0,0,0,0,0,0,0,0,0,0
167,ÃÂ¢ÃÂÃÂsiteÃÂ¢ÃÂÃÂ means mintsplunkcom and any successor or related site designated by splunk from which the services are provided,0,0,0,0,0,0,0,0,0,0,0,0,1
168,ÃÂ¢ÃÂÃÂsoftwareÃÂ¢ÃÂÃÂ means the splunk sdk and any other software add on application or program created owned or licensed by splunk that splunk makes available for download for use in connection with the service or for the purposes of enabling use of the service,1,0,0,0,0,0,0,0,0,0,0,0,1
