id,text,commercial_use,distribution,modification,private_use,patent_use,trademark_use,disclose_source,license_and_copyright_notice,same_license,state_changes,liability,warranty,is_granted
108,splunk has no obligation to monitor third party content and splunk may block or disable access to any third party content at any time,0,0,0,0,0,0,0,0,0,0,0,0,1
109,in addition the availability of any third party content through splunkbase does not imply splunkÃÂ¢ÃÂÃÂs endorsement of or affiliation with any provider of such third party content nor does such availability create any legal relationship between customer and any such provider,0,0,0,0,0,0,0,0,0,0,0,0,0
110,customerÃÂ¢ÃÂÃÂs use of third party content is at customerÃÂ¢ÃÂÃÂs own risk and may be subject to any additional terms conditions and policies applicable to such third party content such as license terms terms of service or privacy policies of the providers of such third party content,0,0,0,0,0,0,0,0,0,0,0,0,0
111,if customer acquired the software through an authorized reseller partner or oem of splunk ÃÂ¢ÃÂÃÂauthorized partnerÃÂ¢ÃÂÃÂ then notwithstanding anything to the contrary in this agreement a customerÃÂ¢ÃÂÃÂs use of the software is subject to any additional terms in the agreement provided by the authorized partner b customer agrees to pay the authorized partner the fees and other applicable fees and customer will have no direct fee payment obligations to splunk for such software c customerÃÂ¢ÃÂÃÂs agreement with the authorized partner is between customer and the authorized partner and is not binding on splunk and d splunk may terminate this agreement including customerÃÂ¢ÃÂÃÂs right to use the software if splunk does not receive payment for customerÃÂ¢ÃÂÃÂs use of the software from the authorized partner or if customer breaches any term of this agreement,0,0,0,0,0,0,0,0,0,0,0,0,1
112,if customerÃÂ¢ÃÂÃÂs warranty and support terms stated in its agreement with the authorized partner are different from those set forth in this agreement then such different terms are solely between customer and the authorized partner and splunk will have no obligations to customer under this agreement with respect to such different terms,0,1,0,1,0,0,0,0,1,0,0,0,0
113,except as set forth in the preceding sentence if there is any conflict or inconsistency between this agreement and customerÃÂ¢ÃÂÃÂs agreement with authorized partner then this agreement will control and will resolve such inconsistency as between splunk and customer,0,0,0,0,0,0,0,0,1,0,0,0,0
114,unless customer is the government this agreement will be governed by and construed in accordance with the laws of the state of california as if performed wholly within the state and without giving effect to the conflicts of law principles of any jurisdiction or the united nations convention on contracts for the international sale of goods the application of which is expressly excluded,0,0,0,0,0,0,0,0,0,0,1,0,0
115,any legal action or proceeding arising under this agreement will be brought exclusively in the federal or state courts located in san francisco california and the parties hereby consent to personal jurisdiction and venue therein except that splunk may seek injunctive relief to prevent improper or unauthorized use or disclosure of any splunk materials in any court of competent jurisdiction,0,1,0,0,0,0,0,0,0,0,0,0,0
116,if customer is the government this agreement will be governed by and interpreted in accordance with the contract disputes act of 1978 as amended 41 usc,0,0,0,0,0,0,0,0,1,0,0,0,0
117,failure of the parties to reach agreement on any request for equitable adjustment claim appeal or action arising under or relating to this agreement will be a dispute to be resolved in accordance with the clause at 48 cfr ÃÂ¢ÃÂ§ 52233 1 which is incorporated in this agreement by reference,0,0,0,0,0,0,0,0,1,0,1,0,0
118,customerÃÂ¢ÃÂÃÂs issuance of a purchase order constitutes acceptance of this agreement notwithstanding anything to the contrary in such purchase order,1,0,0,0,0,0,0,0,0,0,0,0,0
119,if any purchase order contains any terms or conditions that are different from or additional to the terms and conditions set forth in this agreement then splunk expressly rejects such different or additional terms and conditions and such different or additional terms and conditions will not become a part of the agreement between the parties notwithstanding any subsequent acknowledgement invoice or license key that splunk may issue,0,0,0,0,0,0,0,0,1,0,0,0,1
120,all notices required or permitted under this agreement will be in writing and delivered in person by confirmed facsimile transmission by overnight delivery service or by registered or certified mail postage prepaid with return receipt requested and in each instance will be deemed given upon receipt,0,0,0,0,0,0,0,0,0,0,0,0,1
121,all communications will be sent to the addresses set forth in the applicable order or to such other address as may be specified by either party to the other party in accordance with this section,0,0,0,0,0,0,0,0,0,0,0,0,1
122,customer may not assign delegate or transfer this agreement in whole or in part by agreement operation of law or otherwise without the prior written consent of splunk,0,0,0,0,0,0,0,0,1,0,0,0,0
123,splunk may assign this agreement in whole or in part to an affiliate or in connection with an internal reorganization or a merger acquisition or sale of all or substantially all of splunkÃÂ¢ÃÂÃÂs assets to which this agreement relates,1,0,0,0,0,0,0,0,1,0,0,0,1
124,splunk may also assign its rights to receive payment due as a result of performance of this agreement to a bank trust company or other financing institution including any federal lending agency in accordance with the assignment of claims act 31 usc,0,0,0,0,0,0,0,0,0,0,0,0,0
125,ÃÂ¢ÃÂ§ 3727 and may assign this agreement in accordance with the provisions at 48 cfr ÃÂ¢ÃÂ§ 4212 as applicable,0,0,0,0,0,0,0,0,0,0,0,0,1
126,any attempt to assign this agreement other than as permitted herein will be null and void,0,0,0,0,0,0,0,0,0,0,0,0,1
127,subject to the foregoing this agreement will bind and inure to the benefit of the partiesÃÂ¢ÃÂÃÂ permitted successors and assigns,0,0,0,0,0,0,0,0,0,0,0,0,0
128,except as otherwise expressly set forth in this agreement the rights and remedies of either party as set forth in this agreement are not exclusive and are in addition to any other rights and remedies now or hereafter provided by law or at equity,0,0,0,0,0,0,0,0,0,0,0,0,0
129,the waiver by either party of a breach of or a default under this agreement will not be effective unless in writing,0,0,0,0,0,0,0,0,0,0,1,0,0
130,the failure by either party to enforce any provisions of this agreement will not constitute a waiver of any other right hereunder or of any subsequent enforcement of that or any other provisions,0,0,0,0,0,0,0,0,0,0,1,0,0
131,if a court of competent jurisdiction holds any provision of this agreement invalid or unenforceable the remaining provisions of the agreement will remain in full force and effect and the provision affected will be construed so as to be enforceable to the maximum extent permissible by law,0,0,0,0,0,0,0,0,0,0,1,0,0
132,for purposes of interpreting this agreement a unless the context otherwise requires the singular includes the plural and the plural includes the singular b unless otherwise specifically stated the words ÃÂ¢ÃÂÃÂhereinÃÂ¢ÃÂÃÂ ÃÂ¢ÃÂÃÂhereofÃÂ¢ÃÂÃÂ and ÃÂ¢ÃÂÃÂhereunderÃÂ¢ÃÂÃÂ and other words of similar import refer to this agreement as a whole and not to any particular section or paragraph c the words ÃÂ¢ÃÂÃÂincludeÃÂ¢ÃÂÃÂ and ÃÂ¢ÃÂÃÂincludingÃÂ¢ÃÂÃÂ will not be construed as terms of limitation and will therefore mean ÃÂ¢ÃÂÃÂincluding but not limited toÃÂ¢ÃÂÃÂ and ÃÂ¢ÃÂÃÂincluding without limitationÃÂ¢ÃÂÃÂ d unless otherwise specifically stated the words ÃÂ¢ÃÂÃÂwritingÃÂ¢ÃÂÃÂ or ÃÂ¢ÃÂÃÂwrittenÃÂ¢ÃÂÃÂ mean preserved or presented in retrievable or reproducible form whether electronic including email but excluding voice mail or hard copy e the captions and section and paragraph headings used in this agreement are inserted for convenience only and will not affect the meaning or interpretation of this agreement and f the references herein to the parties will refer to their permitted successors and assigns,0,1,0,1,0,0,0,0,0,0,0,0,1
133,the software and other splunk extensions may be configured to allow splunk to collect and process technical and related information about customerÃÂ¢ÃÂÃÂs use of the software which may include without limitation ingest volume search concurrency number of unique user logins internet protocol addresses page views session duration and other similar data and certain aggregated anonymized information about the software environment such as hardware identification operating system application version performance configuration and other usage information,0,0,0,0,0,0,0,0,0,0,0,0,1
134,splunk uses this information to support and troubleshoot issues provide updates automate invoices analyze trends and improve splunkÃÂ¢ÃÂÃÂs products or services,0,0,0,0,1,0,0,0,0,0,0,0,1
135,participation in the collection and processing of such data by splunk is voluntary except for certain free or evaluation software or other programs as designated by splunk which may require customerÃÂ¢ÃÂÃÂs participation in an in product analytics program as a condition of receiving access to and using such software and instructions on how to disable these in product collection features are set forth in splunkÃÂ¢ÃÂÃÂs end user documentation,0,1,0,0,0,0,0,0,0,0,0,0,1
136,splunk collects and processes the information it collects subject to splunkÃÂ¢ÃÂÃÂs privacy policy which can be found at https  wwwsplunkcom en_us legal privacy privacy policyhtml and is hereby incorporated by reference and made a part of this agreement,0,0,0,0,0,0,0,0,0,0,0,0,1
137,this agreement along with any additional terms incorporated herein by reference including the order and the exhibits hereto constitute the complete and exclusive understanding and agreement between the parties and supersedes any and all prior or contemporaneous agreements communications and understandings written or oral relating to their subject matter,0,0,0,0,0,0,0,0,0,0,0,0,1
138,any waiver modification or amendment of any provision of this agreement will be effective only if in writing and signed by duly authorized representatives of both parties,0,0,0,0,0,0,0,0,0,0,1,0,1
139,any terms and conditions contained or referenced by either party in a quote purchase order acceptance invoice or any similar document purporting to modify the terms and conditions contained in this agreement will be disregarded and have no effect unless otherwise expressly agreed to by the parties in accordance with the preceding sentence,0,1,0,1,0,0,0,0,1,1,0,0,1
140,exhibit a exhibit b licensed capacity the licensed capacity and other license limitations associated with each purchased software can be found here https  wwwsplunkcom en_us legal licensed capacityhtml exhibit c splunk inc support and maintenance terms and conditions customer agrees that the following terms and conditions ÃÂ¢ÃÂÃÂterms and conditionsÃÂ¢ÃÂÃÂ will govern the delivery of any support and or maintenance services by splunk ÃÂ¢ÃÂÃÂsupportÃÂ¢ÃÂÃÂ listed on an order entered into pursuant to the software license agreement the ÃÂ¢ÃÂÃÂagreementÃÂ¢ÃÂÃÂ to which these terms and conditions are attached and made a part thereof,0,1,0,0,0,0,0,0,1,0,0,0,1
141,subject to customerÃÂ¢ÃÂÃÂs termination rights set forth in the agreement ordering any support from splunk or any authorized partner indicates customerÃÂ¢ÃÂÃÂs acceptance of these terms and conditions,0,0,0,0,0,0,0,0,0,0,0,0,0
142,these terms and conditions are effective upon receipt and confirmation of acceptance of customerÃÂ¢ÃÂÃÂs purchase order by splunk or an authorized partner the ÃÂ¢ÃÂÃÂeffective dateÃÂ¢ÃÂÃÂ,0,0,0,0,0,0,0,0,0,0,0,0,1
143,subject to customerÃÂ¢ÃÂÃÂs timely payment of the applicable annual support fees set forth in the order the ÃÂ¢ÃÂÃÂsupport feesÃÂ¢ÃÂÃÂ splunk will provide the level of support identified in the order in accordance with the support descriptions set forth below,0,0,0,0,0,0,0,0,0,0,0,0,0
144,no other maintenance or support for the software is included,0,0,0,0,0,0,0,0,0,0,0,0,0
145,support fees will be due and payable in accordance with the order,0,0,0,0,0,0,0,0,0,0,0,0,0
146,splunk will notify electronically or otherwise customer of the then current annual support fee for customerÃÂ¢ÃÂÃÂs level of support in each notice of term renewal,0,0,0,0,0,0,0,0,0,0,0,0,1
147,splunk will have no obligation of any kind to provide support for issues caused by or arising out of any of the following each a ÃÂ¢ÃÂÃÂlicensee generated errorÃÂ¢ÃÂÃÂ i modifications to the software not made by splunk ii use of the software other than as authorized in the agreement or as provided in the documentation for the software iii damage to the machine on which the software is installed iv customerÃÂ¢ÃÂÃÂs continued failure to use the software without reference to the documentation v versions of the software other than the supported version defined in section266 vi third party products not expressly supported by splunk and described in the documentation or vii conflicts related to replacing or installing hardware drivers and software that are not expressly supported by splunk and described in the documentation,0,0,0,0,0,0,0,0,0,0,0,0,1
148,if splunk determines that support for an issue caused by a licensee generated error splunk will notify customer as soon as reasonably possible under the circumstances,0,0,0,0,0,0,0,0,0,0,1,0,0
149,if customer agrees that splunk should provide support for the licensee generated error via a confirming email then splunk will have the right to invoice customer at splunkÃÂ¢ÃÂÃÂs then current time and materials rates for any such support provided by splunk,0,0,0,0,0,0,0,0,0,0,0,0,1
150,subject to customerÃÂ¢ÃÂÃÂs payment of the applicable annual support fees if customer are a licensee of a splunk extension supported by splunk splunk will provide an initial response and acknowledgement in accordance with p3 terms as described in the support programs as defined below,0,0,0,0,0,0,0,0,0,0,0,0,1
151,updates for the software will be provided when made available,0,0,0,0,0,0,0,0,0,0,0,0,1
152,no other sections in these terms and conditions apply to splunk extensions,0,0,0,0,0,0,0,0,0,0,0,0,0
153,support is delivered only in english unless customer is in a location where splunk has made localized support available,0,0,0,0,0,0,0,0,0,0,0,0,1
154,261 splunk supportcustomerÃÂ¢ÃÂÃÂs order will identify the level of support customer purchases for the applicable purchased software,0,0,0,0,0,0,0,0,0,0,0,0,0
155,a summary of the different support programs and levels are described here http  wwwsplunkcom en_us support and services support programshtml ÃÂ¢ÃÂÃÂsupport programsÃÂ¢ÃÂÃÂ,0,0,0,0,0,0,0,0,0,0,0,0,1
156,support cases are handled based on case priority levels as described in the support programs,0,0,0,0,0,0,0,0,0,0,0,0,0
157,when submitting a case customer will select the priority for initial response by logging the case online in accordance with the priority guidelines set forth in the support programs,0,0,0,0,0,0,0,0,0,0,0,0,1
158,when the case is received splunk support may change the priority if the issue does not conform to the criteria for the selected priority and will provide customer with notice electronic or otherwise of such change,0,0,0,0,0,0,0,0,0,0,0,0,1
159,support will be provided solely to the authorized individuals specified by customer that splunk will communicate with that individuals when providing support ÃÂ¢ÃÂÃÂsupport contactsÃÂ¢ÃÂÃÂ,0,0,0,0,0,0,0,0,0,0,0,0,0
160,splunk strongly recommends that customerÃÂ¢ÃÂÃÂs support contacts be trained on the purchased software,0,0,0,0,0,0,0,0,0,0,0,0,0
161,customerÃÂ¢ÃÂÃÂs order will indicate a maximum number of authorized support contacts for customerÃÂ¢ÃÂÃÂs license level,0,0,0,0,0,0,0,0,0,0,0,0,0
162,customer will be asked to designate customerÃÂ¢ÃÂÃÂs authorized support contacts including their primary email address and splunkcom login id following splunkÃÂ¢ÃÂÃÂs acknowledgment of customerÃÂ¢ÃÂÃÂs order,0,0,0,0,0,0,0,0,0,0,0,0,0
163,should splunk in its sole judgment determine that there is a defect in the purchased software it will at its sole option repair that defect in the version of the software that customer is currently using or instruct customer to install a newer version of the software with that defect repaired,0,0,0,0,0,0,0,0,1,0,0,1,0
164,splunk reserves the right to provide customer with a workaround in lieu of fixing a defect should it in its sole judgment determine that it is more effective to do so,0,0,0,0,0,0,0,0,0,0,1,0,0
165,support is provided via telephone email and web portal,0,0,0,0,0,0,0,0,0,0,0,0,1
166,support will be delivered by a member of splunkÃÂ¢ÃÂÃÂs technical support team during the regional hours of operation listed in the support programs page,0,0,0,0,0,0,0,0,0,0,0,0,1
167,should customer report a purported defect in the purchased software to splunk splunk may require customer to provide them with the following information a a general description of the operating environment b a list of all hardware components operating systems and networks c a reproducible test case and d any log files trace and systems files,0,0,0,0,0,0,0,0,0,0,0,0,1
168,customerÃÂ¢ÃÂÃÂs failure to provide this information may prevent splunk from identifying and fixing that purported defect,0,0,0,0,0,0,0,0,0,0,0,0,0
169,when available splunk provides updates upgrades maintenance releases and reset keys only to splunk support customers pursuant to splunkÃÂ¢ÃÂÃÂs support policy provided at https  wwwsplunkcom en_us legal splunk software support policyhtml ÃÂ¢ÃÂÃÂsupport policyÃÂ¢ÃÂÃÂ,0,0,0,0,0,0,0,0,0,0,0,0,1
170,the first digit represents the major release ie upgrade the second digit identifies the minor releases ie updates and the third digit identifies the maintenance releases,0,0,0,0,0,0,0,0,0,1,0,0,1
171,with a new major version the number to the left of the decimal is changed and for minor releases the number to the right of the decimal point is increased,0,0,0,0,0,0,0,0,0,0,0,0,1
172,subject to the foregoing splunk provides support for the duration specified in the support policy following the initial release date of each respective major or minor version,0,0,0,0,0,0,0,0,0,0,0,0,1
173,the current version and the releases within the support period will be ÃÂ¢ÃÂÃÂsupported versionsÃÂ¢ÃÂÃÂ,0,0,0,0,0,0,0,0,0,0,0,0,1
174,subject to the support policy customer acknowledges that splunk has the right to discontinue the manufacture and development of any software and the support for any software including the distribution of older software versions at any time in its sole discretion provided that splunk agrees not to discontinue support for the software during the current annual term of these terms and conditions subject to the termination provisions herein,0,0,0,0,0,0,0,0,0,0,0,0,1
175,splunk reserves the right to alter support from time to time using reasonable discretion but in no event will such alterations result in i diminished support from the level of support set forth herein ii materially diminished obligations for splunk iii materially diminished customerÃÂ¢ÃÂÃÂs rights or iv higher support fees during the then current term,0,0,0,1,0,0,0,0,0,0,1,0,1
176,splunk will provide customer with thirty 30 daysÃÂ¢ÃÂÃÂ prior written notice delivered electronically or otherwise of any permitted material changes to the support contemplated herein,0,0,0,0,0,0,0,0,0,0,0,0,1
177,these terms and conditions will commence on the delivery date and unless terminated earlier in accordance with the terms of the agreement for a period of one 1 year or for term purchased if different than one year thereafter the ÃÂ¢ÃÂÃÂinitial termÃÂ¢ÃÂÃÂ,0,0,0,0,0,0,0,0,0,0,1,0,1
178,these terms and conditions will for support and maintenance services purchased for perpetual licenses automatically renew for additional one 1 year terms or for term purchased if different than one year each a ÃÂ¢ÃÂÃÂrenewal termÃÂ¢ÃÂÃÂ and the initial term collectively with any and all renewal terms will be referred to as the ÃÂ¢ÃÂÃÂsupport termÃÂ¢ÃÂÃÂ unless either party provides the other or if purchased through an authorized partner customer provides the authorized partner with written notice of its intent not to renew these terms and conditions at least thirty 30 days prior to the end of the then current initial term or renewal term,0,0,0,0,0,0,0,0,1,0,0,0,1
179,customer must purchase and or renew support for all of the licenses for a particular software product,1,0,0,0,0,0,0,0,0,0,0,0,1
180,if the support term lapses customer may seek to re activate support by submitting a purchase order that includes fees for the lapsed period plus a reinstatement fee,0,0,0,0,0,0,0,0,0,0,0,0,1
181,either party may terminate these terms and conditions by written notice to the other party if the other party materially breaches this agreement or these terms and conditions and does not cure the breach within thirty 30 days of receiving notice of the breach,0,1,0,0,0,0,0,0,0,0,0,0,1
182,if customer terminates the agreement for splunkÃÂ¢ÃÂÃÂs uncured material breach of these terms and conditions then splunk will refund any unused prepaid fees to customer as customerÃÂ¢ÃÂÃÂs sole and exclusive remedy,0,0,0,0,0,0,0,0,0,0,0,0,1
183,when customer accepts a term license or cloud subscription in an order that also terminates the customerÃÂ¢ÃÂÃÂs perpetual licenses of a software ÃÂ¢ÃÂÃÂprior softwareÃÂ¢ÃÂÃÂ all rights granted with respect to the prior software are terminated upon the effective date of the order unless otherwise specified on the order,0,0,0,0,0,0,0,0,0,0,0,0,0
184,there will be no refund of any fees previously paid with respect to the prior software,0,0,0,0,0,0,0,0,0,0,1,0,0
185,customer will certify in writing within thirty 30 business days of the date of a request from splunk the destruction of all of the prior software including all software copies and related license keys thereof,0,0,0,0,0,0,0,0,0,0,0,0,0
