id,text,commercial_use,distribution,modification,private_use,patent_use,trademark_use,disclose_source,license_and_copyright_notice,same_license,state_changes,liability,warranty
144,no other maintenance or support for the software is included,,,,,,,,,,,,
145,support fees will be due and payable in accordance with the order,,,,,,,,,,,,
146,splunk will notify electronically or otherwise customer of the then current annual support fee for customerâs level of support in each notice of term renewal,,,,,,,,,,,,
147,splunk will have no obligation of any kind to provide support for issues caused by or arising out of any of the following each a âlicensee generated errorâ i modifications to the software not made by splunk ii use of the software other than as authorized in the agreement or as provided in the documentation for the software iii damage to the machine on which the software is installed iv customerâs continued failure to use the software without reference to the documentation v versions of the software other than the supported version defined in section266 vi third party products not expressly supported by splunk and described in the documentation or vii conflicts related to replacing or installing hardware drivers and software that are not expressly supported by splunk and described in the documentation,,,,,,,,,,,,
148,if splunk determines that support for an issue caused by a licensee generated error splunk will notify customer as soon as reasonably possible under the circumstances,,,,,,,,,,,,
149,if customer agrees that splunk should provide support for the licensee generated error via a confirming email then splunk will have the right to invoice customer at splunkâs then current time and materials rates for any such support provided by splunk,,,,,,,,,,,,
150,subject to customerâs payment of the applicable annual support fees if customer are a licensee of a splunk extension supported by splunk splunk will provide an initial response and acknowledgement in accordance with p3 terms as described in the support programs as defined below,,,,,,,,,,,,
151,updates for the software will be provided when made available,,,,,,,,,,,,
152,no other sections in these terms and conditions apply to splunk extensions,,,,,,,,,,,,
153,support is delivered only in english unless customer is in a location where splunk has made localized support available,,,,,,,,,,,,
154,261 splunk supportcustomerâs order will identify the level of support customer purchases for the applicable purchased software,,,,,,,,,,,,
155,a summary of the different support programs and levels are described here http  wwwsplunkcom en_us support and services support programshtml âsupport programsâ,,,,,,,,,,,,
156,support cases are handled based on case priority levels as described in the support programs,,,,,,,,,,,,
157,when submitting a case customer will select the priority for initial response by logging the case online in accordance with the priority guidelines set forth in the support programs,,,,,,,,,,,,
158,when the case is received splunk support may change the priority if the issue does not conform to the criteria for the selected priority and will provide customer with notice electronic or otherwise of such change,,,,,,,,,,,,
159,support will be provided solely to the authorized individuals specified by customer that splunk will communicate with that individuals when providing support âsupport contactsâ,,,,,,,,,,,,
160,splunk strongly recommends that customerâs support contacts be trained on the purchased software,,,,,,,,,,,,
161,customerâs order will indicate a maximum number of authorized support contacts for customerâs license level,,,,,,,,,,,,
162,customer will be asked to designate customerâs authorized support contacts including their primary email address and splunkcom login id following splunkâs acknowledgment of customerâs order,,,,,,,,,,,,
163,should splunk in its sole judgment determine that there is a defect in the purchased software it will at its sole option repair that defect in the version of the software that customer is currently using or instruct customer to install a newer version of the software with that defect repaired,,,,,,,,,,,,
164,splunk reserves the right to provide customer with a workaround in lieu of fixing a defect should it in its sole judgment determine that it is more effective to do so,,,,,,,,,,,,
165,support is provided via telephone email and web portal,,,,,,,,,,,,
166,support will be delivered by a member of splunkâs technical support team during the regional hours of operation listed in the support programs page,,,,,,,,,,,,
167,should customer report a purported defect in the purchased software to splunk splunk may require customer to provide them with the following information a a general description of the operating environment b a list of all hardware components operating systems and networks c a reproducible test case and d any log files trace and systems files,,,,,,,,,,,,
168,customerâs failure to provide this information may prevent splunk from identifying and fixing that purported defect,,,,,,,,,,,,
169,when available splunk provides updates upgrades maintenance releases and reset keys only to splunk support customers pursuant to splunkâs support policy provided at https  wwwsplunkcom en_us legal splunk software support policyhtml âsupport policyâ,,,,,,,,,,,,
170,the first digit represents the major release ie upgrade the second digit identifies the minor releases ie updates and the third digit identifies the maintenance releases,,,,,,,,,,,,
171,with a new major version the number to the left of the decimal is changed and for minor releases the number to the right of the decimal point is increased,,,,,,,,,,,,
172,subject to the foregoing splunk provides support for the duration specified in the support policy following the initial release date of each respective major or minor version,,,,,,,,,,,,
173,the current version and the releases within the support period will be âsupported versionsâ,,,,,,,,,,,,
174,subject to the support policy customer acknowledges that splunk has the right to discontinue the manufacture and development of any software and the support for any software including the distribution of older software versions at any time in its sole discretion provided that splunk agrees not to discontinue support for the software during the current annual term of these terms and conditions subject to the termination provisions herein,,,,,,,,,,,,
175,splunk reserves the right to alter support from time to time using reasonable discretion but in no event will such alterations result in i diminished support from the level of support set forth herein ii materially diminished obligations for splunk iii materially diminished customerâs rights or iv higher support fees during the then current term,,,,,,,,,,,,
176,splunk will provide customer with thirty 30 daysâ prior written notice delivered electronically or otherwise of any permitted material changes to the support contemplated herein,,,,,,,,,,,,
177,these terms and conditions will commence on the delivery date and unless terminated earlier in accordance with the terms of the agreement for a period of one 1 year or for term purchased if different than one year thereafter the âinitial termâ,,,,,,,,,,,,
178,these terms and conditions will for support and maintenance services purchased for perpetual licenses automatically renew for additional one 1 year terms or for term purchased if different than one year each a ârenewal termâ and the initial term collectively with any and all renewal terms will be referred to as the âsupport termâ unless either party provides the other or if purchased through an authorized partner customer provides the authorized partner with written notice of its intent not to renew these terms and conditions at least thirty 30 days prior to the end of the then current initial term or renewal term,,,,,,,,,,,,
179,customer must purchase and or renew support for all of the licenses for a particular software product,,,,,,,,,,,,
180,if the support term lapses customer may seek to re activate support by submitting a purchase order that includes fees for the lapsed period plus a reinstatement fee,,,,,,,,,,,,
181,either party may terminate these terms and conditions by written notice to the other party if the other party materially breaches this agreement or these terms and conditions and does not cure the breach within thirty 30 days of receiving notice of the breach,,,,,,,,,,,,
182,if customer terminates the agreement for splunkâs uncured material breach of these terms and conditions then splunk will refund any unused prepaid fees to customer as customerâs sole and exclusive remedy,,,,,,,,,,,,
183,when customer accepts a term license or cloud subscription in an order that also terminates the customerâs perpetual licenses of a software âprior softwareâ all rights granted with respect to the prior software are terminated upon the effective date of the order unless otherwise specified on the order,,,,,,,,,,,,
184,there will be no refund of any fees previously paid with respect to the prior software,,,,,,,,,,,,
185,customer will certify in writing within thirty 30 business days of the date of a request from splunk the destruction of all of the prior software including all software copies and related license keys thereof,,,,,,,,,,,,
