id,text,commercial_use,distribution,modification,private_use,patent_use,trademark_use,disclose_source,license_and_copyright_notice,same_license,state_changes,liability,warranty
151,notwithstanding the foregoing âconfidential informationâ does not include any information that i is or becomes generally known to the public without breach of any obligation owed to the disclosing party ii was known to the receiving party prior to its disclosure by the disclosing party without breach of any obligation owed to the disclosing party iii is received from a third party without breach of any obligation owed to the disclosing party or iv was independently developed by the receiving party,,,,,,,,,,,,
152,âcontentâ means materials information software including machine images data text audio music sound video images photographs graphics messages files attachments or other content,,,,,,,,,,,,
153,âcustomer appâ means a software application created by customer that is to be run on a mobile platform ie a hardware software environment for laptops tablets smartphones and other portable devices including android ios windows phone wp and such further platforms as may be supported by splunk from time to time or a web application created by customer to be accessed by an end userâs browser and that includes the splunk sdk,,,,,,,,,,,,
154,âcustomer claimâ has the meaning set forth in section 161 206,,,,,,,,,,,,
155,âcustomer contentâ means content that customer transmitted or that was transmitted on customer behalf to or from the service or that customer stores or displays or within the service or that is otherwise used or processed in connection with customerâs account,,,,,,,,,,,,
156,âcustomer dataâ means electronic data and information submitted by or for customer to the service or that customer collects and processes using the service which may include its end user data,,,,,,,,,,,,
157,âdocumentationâ means online user guides documentation and help and training materials published on splunkâs website at http  docssplunkcom documentation or accessible through the service or the software as may be updated by splunk from time to time,,,,,,,,,,,,
158,âend userâ means customerâs end user customer who receives a customer app for use on his or her mobile device or uses a customer app through his or her browser,,,,,,,,,,,,
159,âend user requirementsâ has the meaning set forth in section 32,,,,,,,,,,,,
160,âeffective dateâ has the meaning set forth in section 151,,,,,,,,,,,,
161,âfeedbackâ means all suggestions comments opinions code input ideas reports information know how or other feedback provided by customer whether in oral electronic or written form to splunk in connection with customerâs use of the service,,,,,,,,,,,,
162,feedback does not include any data results or output created or generated by customer using the service unless submitted or communicated by customer to splunk,,,,,,,,,,,,
163,âregistration dataâ has the meaning set forth in section 1,,,,,,,,,,,,
164,âsplunk claimâ has the meaning set forth in section 162,,,,,,,,,,,,
165,âsplunk sdkâ means the splunk mint software developer kit that splunk makes available to you including without limitation through the site,,,,,,,,,,,,
166,âserviceâ means the cloud based service called âsplunk mint cloud servicesâ provided and maintained by splunk for collecting and processing data generated by the splunk sdk,,,,,,,,,,,,
167,âsiteâ means mintsplunkcom and any successor or related site designated by splunk from which the services are provided,,,,,,,,,,,,
168,âsoftwareâ means the splunk sdk and any other software add on application or program created owned or licensed by splunk that splunk makes available for download for use in connection with the service or for the purposes of enabling use of the service,,,,,,,,,,,,
